
obj/app_print_backtrace：     文件格式 elf64-littleriscv
 404:	8100                	0x8100
 406:	0000                	unimp
 408:	0000                	unimp
 40a:	01a2                	slli	gp,gp,0x8
 40c:	8100                	0x8100
 40e:	0000                	unimp
 410:	0000                	unimp
 412:	3002                	fld	ft0,32(sp)
 414:	079f 01a2 8100      	0x810001a2079f
 41a:	0000                	unimp
 41c:	0000                	unimp
 41e:	01a6                	slli	gp,gp,0x9
 420:	8100                	0x8100
 422:	0000                	unimp
 424:	0000                	unimp
 426:	5f01                	li	t5,-32
 428:	0001a607          	flw	fa2,0(gp)
 42c:	0081                	addi	ra,ra,0
 42e:	0000                	unimp
 430:	b800                	fsd	fs0,48(s0)
 432:	0001                	nop
 434:	0081                	addi	ra,ra,0
 436:	0000                	unimp
 438:	0100                	addi	s0,sp,128
 43a:	075e                	slli	a4,a4,0x17
 43c:	01b8                	addi	a4,sp,200
 43e:	8100                	0x8100
 440:	0000                	unimp
 442:	0000                	unimp
 444:	01c6                	slli	gp,gp,0x11
 446:	8100                	0x8100
 448:	0000                	unimp
 44a:	0000                	unimp
 44c:	5f01                	li	t5,-32
 44e:	0001dc07          	0x1dc07
 452:	0081                	addi	ra,ra,0
 454:	0000                	unimp
 456:	f800                	sd	s0,48(s0)
 458:	0001                	nop
 45a:	0081                	addi	ra,ra,0
 45c:	0000                	unimp
 45e:	0100                	addi	s0,sp,128
 460:	075f 01f8 8100      	0x810001f8075f
 466:	0000                	unimp
 468:	0000                	unimp
 46a:	0206                	slli	tp,tp,0x1
 46c:	8100                	0x8100
 46e:	0000                	unimp
 470:	0000                	unimp
 472:	6001                	0x6001
 474:	00020607          	0x20607
 478:	0081                	addi	ra,ra,0
 47a:	0000                	unimp
 47c:	1800                	addi	s0,sp,48
 47e:	0002                	c.slli64	zero
 480:	0081                	addi	ra,ra,0
 482:	0000                	unimp
 484:	0100                	addi	s0,sp,128
 486:	075f 0218 8100      	0x81000218075f
 48c:	0000                	unimp
 48e:	0000                	unimp
 490:	0228                	addi	a0,sp,264
 492:	8100                	0x8100
 494:	0000                	unimp
 496:	0000                	unimp
 498:	6001                	0x6001
 49a:	00022c07          	flw	fs8,0(tp) # fffffffffffe1000 <vsnprintf+0xffffffff7efe0e70>
 49e:	0081                	addi	ra,ra,0
 4a0:	0000                	unimp
 4a2:	6a00                	ld	s0,16(a2)
 4a4:	0002                	c.slli64	zero
 4a6:	0081                	addi	ra,ra,0
 4a8:	0000                	unimp
 4aa:	0100                	addi	s0,sp,128
 4ac:	075f 026a 8100      	0x8100026a075f
 4b2:	0000                	unimp
 4b4:	0000                	unimp
 4b6:	0280                	addi	s0,sp,320
 4b8:	8100                	0x8100
 4ba:	0000                	unimp
 4bc:	0000                	unimp
 4be:	5e01                	li	t3,-32
 4c0:	00028007          	0x28007
 4c4:	0081                	addi	ra,ra,0
 4c6:	0000                	unimp
 4c8:	d200                	sw	s0,32(a2)
 4ca:	0002                	c.slli64	zero
 4cc:	0081                	addi	ra,ra,0
 4ce:	0000                	unimp
 4d0:	0100                	addi	s0,sp,128
 4d2:	075f 02d2 8100      	0x810002d2075f
 4d8:	0000                	unimp
 4da:	0000                	unimp
 4dc:	02d6                	slli	t0,t0,0x15
 4de:	8100                	0x8100
 4e0:	0000                	unimp
 4e2:	0000                	unimp
 4e4:	5d01                	li	s10,-32
 4e6:	0002d607          	0x2d607
 4ea:	0081                	addi	ra,ra,0
 4ec:	0000                	unimp
 4ee:	e200                	sd	s0,0(a2)
 4f0:	0002                	c.slli64	zero
 4f2:	0081                	addi	ra,ra,0
 4f4:	0000                	unimp
 4f6:	0100                	addi	s0,sp,128
 4f8:	075f 02e2 8100      	0x810002e2075f
 4fe:	0000                	unimp
 500:	0000                	unimp
 502:	02ee                	slli	t0,t0,0x1b
 504:	8100                	0x8100
 506:	0000                	unimp
 508:	0000                	unimp
 50a:	5d01                	li	s10,-32
 50c:	0002ee07          	0x2ee07
 510:	0081                	addi	ra,ra,0
 512:	0000                	unimp
 514:	f800                	sd	s0,48(s0)
 516:	0002                	c.slli64	zero
 518:	0081                	addi	ra,ra,0
 51a:	0000                	unimp
 51c:	0100                	addi	s0,sp,128
 51e:	075f 02f8 8100      	0x810002f8075f
 524:	0000                	unimp
 526:	0000                	unimp
 528:	031a                	slli	t1,t1,0x6
 52a:	8100                	0x8100
 52c:	0000                	unimp
 52e:	0000                	unimp
 530:	5e01                	li	t3,-32
 532:	00031a07          	0x31a07
 536:	0081                	addi	ra,ra,0
 538:	0000                	unimp
 53a:	2600                	fld	fs0,8(a2)
 53c:	00810003          	lb	zero,8(sp)
 540:	0000                	unimp
 542:	0100                	addi	s0,sp,128
 544:	075f 0326 8100      	0x81000326075f
 54a:	0000                	unimp
 54c:	0000                	unimp
 54e:	0334                	addi	a3,sp,392
 550:	8100                	0x8100
 552:	0000                	unimp
 554:	0000                	unimp
 556:	6001                	0x6001
 558:	00033407          	fld	fs0,0(t1)
 55c:	0081                	addi	ra,ra,0
 55e:	0000                	unimp
 560:	3800                	fld	fs0,48(s0)
 562:	00810003          	lb	zero,8(sp)
 566:	0000                	unimp
 568:	0100                	addi	s0,sp,128
 56a:	075f 0338 8100      	0x81000338075f
 570:	0000                	unimp
 572:	0000                	unimp
 574:	0340                	addi	s0,sp,388
 576:	8100                	0x8100
 578:	0000                	unimp
 57a:	0000                	unimp
 57c:	5e01                	li	t3,-32
 57e:	00034007          	flq	ft0,0(t1)
 582:	0081                	addi	ra,ra,0
 584:	0000                	unimp
 586:	6e00                	ld	s0,24(a2)
 588:	00810003          	lb	zero,8(sp)
 58c:	0000                	unimp
 58e:	0100                	addi	s0,sp,128
 590:	075f 036e 8100      	0x8100036e075f
 596:	0000                	unimp
 598:	0000                	unimp
 59a:	0372                	slli	t1,t1,0x1c
 59c:	8100                	0x8100
 59e:	0000                	unimp
 5a0:	0000                	unimp
 5a2:	6001                	0x6001
 5a4:	00037207          	0x37207
 5a8:	0081                	addi	ra,ra,0
 5aa:	0000                	unimp
 5ac:	9200                	0x9200
 5ae:	00810003          	lb	zero,8(sp)
 5b2:	0000                	unimp
 5b4:	0100                	addi	s0,sp,128
 5b6:	005f d607 0001      	0x1d607005f
 5bc:	0081                	addi	ra,ra,0
 5be:	0000                	unimp
 5c0:	dc00                	sw	s0,56(s0)
 5c2:	0001                	nop
 5c4:	0081                	addi	ra,ra,0
 5c6:	0000                	unimp
 5c8:	0100                	addi	s0,sp,128
 5ca:	0761                	addi	a4,a4,24
 5cc:	01f8                	addi	a4,sp,204
 5ce:	8100                	0x8100
 5d0:	0000                	unimp
 5d2:	0000                	unimp
 5d4:	0232                	slli	tp,tp,0xc
 5d6:	8100                	0x8100
 5d8:	0000                	unimp
 5da:	0000                	unimp
 5dc:	6101                	addi	sp,sp,0
 5de:	0700                	addi	s0,sp,896
 5e0:	01f8                	addi	a4,sp,204
 5e2:	8100                	0x8100
 5e4:	0000                	unimp
 5e6:	0000                	unimp
 5e8:	0204                	addi	s1,sp,256
 5ea:	8100                	0x8100
 5ec:	0000                	unimp
 5ee:	0000                	unimp
 5f0:	5d01                	li	s10,-32
 5f2:	00020607          	0x20607
 5f6:	0081                	addi	ra,ra,0
 5f8:	0000                	unimp
 5fa:	2800                	fld	fs0,16(s0)
 5fc:	0002                	c.slli64	zero
 5fe:	0081                	addi	ra,ra,0
 600:	0000                	unimp
 602:	0100                	addi	s0,sp,128
 604:	075d                	addi	a4,a4,23
 606:	022c                	addi	a1,sp,264
 608:	8100                	0x8100
 60a:	0000                	unimp
 60c:	0000                	unimp
 60e:	0230                	addi	a2,sp,264
 610:	8100                	0x8100
 612:	0000                	unimp
 614:	0000                	unimp
 616:	5d01                	li	s10,-32
 618:	0700                	addi	s0,sp,896
 61a:	01f8                	addi	a4,sp,204
 61c:	8100                	0x8100
 61e:	0000                	unimp
 620:	0000                	unimp
 622:	01fc                	addi	a5,sp,204
 624:	8100                	0x8100
 626:	0000                	unimp
 628:	0000                	unimp
 62a:	5e01                	li	t3,-32
 62c:	0001fc07          	0x1fc07
 630:	0081                	addi	ra,ra,0
 632:	0000                	unimp
 634:	0400                	addi	s0,sp,512
 636:	0002                	c.slli64	zero
 638:	0081                	addi	ra,ra,0
 63a:	0000                	unimp
 63c:	0d00                	addi	s0,sp,656
 63e:	0081                	addi	ra,ra,0
 640:	007d                	c.nop	31
 642:	2432                	fld	fs0,264(sp)
 644:	ff08                	sd	a0,56(a4)
 646:	261a                	fld	fa2,384(sp)
 648:	079f1a3f 81000214 	0x81000214079f1a3f
 650:	0000                	unimp
 652:	0000                	unimp
 654:	0226                	slli	tp,tp,0x9
 656:	8100                	0x8100
 658:	0000                	unimp
 65a:	0000                	unimp
 65c:	5e01                	li	t3,-32
 65e:	00022607          	flw	fa2,0(tp) # 0 <f8-0x81000000>
 662:	0081                	addi	ra,ra,0
 664:	0000                	unimp
 666:	2800                	fld	fs0,16(s0)
 668:	0002                	c.slli64	zero
 66a:	0081                	addi	ra,ra,0
 66c:	0000                	unimp
 66e:	0300                	addi	s0,sp,384
 670:	507e                	0x507e
 672:	009f 4607 0002      	0x24607009f
 678:	0081                	addi	ra,ra,0
 67a:	0000                	unimp
 67c:	5000                	lw	s0,32(s0)
 67e:	0002                	c.slli64	zero
 680:	0081                	addi	ra,ra,0
 682:	0000                	unimp
 684:	0100                	addi	s0,sp,128
 686:	0761                	addi	a4,a4,24
 688:	0262                	slli	tp,tp,0x18
 68a:	8100                	0x8100
 68c:	0000                	unimp
 68e:	0000                	unimp
 690:	02c2                	slli	t0,t0,0x10
 692:	8100                	0x8100
 694:	0000                	unimp
 696:	0000                	unimp
 698:	6101                	addi	sp,sp,0
 69a:	0700                	addi	s0,sp,896
 69c:	024a                	slli	tp,tp,0x12
 69e:	8100                	0x8100
 6a0:	0000                	unimp
 6a2:	0000                	unimp
 6a4:	0250                	addi	a2,sp,260
 6a6:	8100                	0x8100
 6a8:	0000                	unimp
 6aa:	0000                	unimp
 6ac:	3102                	fld	ft2,32(sp)
 6ae:	079f 0280 8100      	0x81000280079f
 6b4:	0000                	unimp
 6b6:	0000                	unimp
 6b8:	02be                	slli	t0,t0,0xf
 6ba:	8100                	0x8100
 6bc:	0000                	unimp
 6be:	0000                	unimp
 6c0:	5601                	li	a2,-32
 6c2:	0700                	addi	s0,sp,896
 6c4:	024a                	slli	tp,tp,0x12
 6c6:	8100                	0x8100
 6c8:	0000                	unimp
 6ca:	0000                	unimp
 6cc:	0250                	addi	a2,sp,260
 6ce:	8100                	0x8100
 6d0:	0000                	unimp
 6d2:	0000                	unimp
 6d4:	6101                	addi	sp,sp,0
 6d6:	00028007          	0x28007
 6da:	0081                	addi	ra,ra,0
 6dc:	0000                	unimp
 6de:	8e00                	0x8e00
 6e0:	0002                	c.slli64	zero
 6e2:	0081                	addi	ra,ra,0
 6e4:	0000                	unimp
 6e6:	0100                	addi	s0,sp,128
 6e8:	005e                	c.slli	zero,0x17
 6ea:	00028e07          	0x28e07
 6ee:	0081                	addi	ra,ra,0
 6f0:	0000                	unimp
 6f2:	9000                	0x9000
 6f4:	0002                	c.slli64	zero
 6f6:	0081                	addi	ra,ra,0
 6f8:	0000                	unimp
 6fa:	0300                	addi	s0,sp,384
 6fc:	7f76                	ld	t5,376(sp)
 6fe:	079f 0290 8100      	0x81000290079f
 704:	0000                	unimp
 706:	0000                	unimp
 708:	02c2                	slli	t0,t0,0x10
 70a:	8100                	0x8100
 70c:	0000                	unimp
 70e:	0000                	unimp
 710:	5e01                	li	t3,-32
 712:	0700                	addi	s0,sp,896
 714:	02d2                	slli	t0,t0,0x14
 716:	8100                	0x8100
 718:	0000                	unimp
 71a:	0000                	unimp
 71c:	02f4                	addi	a3,sp,332
 71e:	8100                	0x8100
 720:	0000                	unimp
 722:	0000                	unimp
 724:	5e01                	li	t3,-32
	...

Disassembly of section .debug_rnglists:

0000000000000000 <.debug_rnglists>:
   0:	00000093          	li	ra,0
   4:	0005                	c.nop	1
   6:	0008                	0x8
   8:	0000                	unimp
   a:	0000                	unimp
   c:	d606                	sw	ra,44(sp)
   e:	0001                	nop
  10:	0081                	addi	ra,ra,0
  12:	0000                	unimp
  14:	dc00                	sw	s0,56(s0)
  16:	0001                	nop
  18:	0081                	addi	ra,ra,0
  1a:	0000                	unimp
  1c:	0600                	addi	s0,sp,768
  1e:	01f8                	addi	a4,sp,204
  20:	8100                	0x8100
  22:	0000                	unimp
  24:	0000                	unimp
  26:	022c                	addi	a1,sp,264
  28:	8100                	0x8100
  2a:	0000                	unimp
  2c:	0000                	unimp
  2e:	0600                	addi	s0,sp,768
  30:	01f8                	addi	a4,sp,204
  32:	8100                	0x8100
  34:	0000                	unimp
  36:	0000                	unimp
  38:	0202                	c.slli64	tp
  3a:	8100                	0x8100
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0406                	slli	s0,s0,0x1
  42:	0002                	c.slli64	zero
  44:	0081                	addi	ra,ra,0
  46:	0000                	unimp
  48:	0600                	addi	s0,sp,768
  4a:	0002                	c.slli64	zero
  4c:	0081                	addi	ra,ra,0
  4e:	0000                	unimp
  50:	0600                	addi	s0,sp,768
  52:	020a                	slli	tp,tp,0x2
  54:	8100                	0x8100
